"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CurrencyIsoCode","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","Territory2Id","IsExcludedFromTerritory2Filter","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","ContactId","PrimaryPartnerAccountId","SyncedQuoteId","ContractId","LastAmountChangedHistoryId","LastCloseDateChangedHistoryId","Budget_Confirmed__c","Discovery_Completed__c","ROI_Analysis_Completed__c","BudgetConfirmed__c","Loss_Reason__c","Channel__c","ClosingPlan__c","DiscoveryCompleted__c","ForecastComments__c","LossReason__c","Opportunity_rating__c","Partner__c","ROIAnalysisCompleted__c"
"0068a00001JMUl0AAH","0","0018a000020sFKBAA2","0","Peru-Interbank-Interoperabilidad-50","","Closed Won","6","9225.225","100","9225.225","50","2023-05-11 00:00:00","New Business","","Gestión directa","1","1","Closed","Closed","PEN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtZAAX","0MI8a0000004gDeGAI","0","2023-02-07 20:47:49","0058a00000MNWtZAAX","2023-05-11 21:24:33","0058a00000MNWtZAAX","2023-05-11 21:24:33","2023-03-31 00:00:00","2023-05-11 21:24:33","2023","2","0038a000037J0ggAAC","","0Q08a000003SoUICA0","","0088a00003vbzLvAAI","0088a00003vbzN9AAI","0","0","0","0","","Indirecto","","0","50 bodegas por 1 mes","","","0018a000023hvGyAAI","0"
"0068a00001JMc4nAAD","0","0018a000026k0PWAAY","0","ECU-Ritz-Pilot","","Closed Lost","7","100","0","0","1","2023-03-22 00:00:00","New Business","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-02-08 18:12:23","0058a00000MNWtKAAX","2023-03-08 17:20:57","0058a00000MNWtKAAX","2023-03-08 17:20:57","2023-03-13 00:00:00","2023-03-08 17:20:57","2023","1","000000000000000AAA","","0Q08a000003HOh3CAG","","0088a00003scQsmAAE","0088a00003scC32AAE","0","0","0","0","","Indirecto","","0","","No Budget / Lost Funding","","0018a000024zB8PAAU","0"
"0068a00001JMm78AAD","0","0018a000020sZajAAE","0","MEX-QualaMex-QualaMex-250 (abr)","TBD","Closed Lost","7","275000","0","0","275","2023-05-19 00:00:00","","Reunión para finalizar negociación","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-09 21:37:09","0058a00000MNe16AAD","2023-05-05 16:52:09","0058a00000MNWtFAAX","2023-05-05 16:52:09","","2023-05-05 16:52:09","2023","2","000000000000000AAA","","0Q08a000003SoNlCAK","","0088a00003vAbVlAAK","0088a00003vAasAAAS","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001JMm7RAAT","0","0018a000020sZajAAE","0","MEX-QualaMex-QualaMex-100","TBD","Closed Lost","7","2000","0","0","1","2023-05-26 00:00:00","","Reunión para finalizar negociación","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-09 21:35:26","0058a00000MNe16AAD","2023-05-05 16:50:19","0058a00000MNWtFAAX","2023-05-05 16:50:19","","2023-05-05 16:50:19","2023","2","000000000000000AAA","","0Q08a000003SoNgCAK","","0088a00003vAbSOAA0","0088a00003vAasBAAS","0","0","0","0","","Directo","","0","","Other","","","0"
"0068a00001JMmDZAA1","0","0018a000020sZoeAAE","0","MEX-Diageo-Diageo-250 (sep)","TBD","Presentación Propuesta","3","275000","60","165000","","2023-10-19 00:00:00","","","Gestión directa","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-09 21:46:44","0058a00000MNe16AAD","2023-09-01 00:51:57","0058a00000MNWtFAAX","2023-09-01 00:51:57","","2023-03-06 21:24:13","2023","4","000000000000000AAA","","","","0088a00003sc3FNAAY","0088a000041fryZAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000250SoYAAU","0"
"0068a00001JMmF2AAL","0","0018a000020saHbAAI","0","MEX-AT&T-AT&T-150 (mar)","TBD","Closed Lost","7","177865.6","0","0","176","2023-05-25 00:00:00","","En espera de confirmación","Gestión directa","1","0","Omitted","Omitted","MXN","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-09 21:55:18","0058a00000MNe16AAD","2023-06-05 21:04:36","0058a00000MNWtFAAX","2023-06-05 21:04:36","","2023-06-05 21:04:36","2023","2","000000000000000AAA","","0Q08a000002VCkHCAW","","0088a00003vgrDJAAY","0088a00003vAat3AAC","0","0","0","0","","Indirecto","","0","","","","0018a000020sZnWAAU","0"
"0068a00001JMmMWAA1","0","0018a000020saPPAAY","0","MEX - COCACOLA - SIDRAL SEP","","Negociación","4","650000","70","455000","","2023-09-07 00:00:00","","En espera de confirmación","","0","0","BestCase","Best Case","MXN","000000000000000AAA","","01s8a000000c1U4AAI","0058a00000MNWtFAAX","000000000000000AAA","0","2023-02-09 22:04:16","0058a00000MNe16AAD","2023-09-01 00:51:46","0058a00000MNWtFAAX","2023-09-01 00:51:46","","2023-05-05 18:43:48","2023","3","000000000000000AAA","","","","0088a00003veGEXAA2","0088a000041fryOAAQ","0","0","0","0","","Indirecto","","0","","","","0018a0000287BacAAE","0"
"0068a00001JMmWlAAL","0","0018a000020saaIAAQ","0","CASHI","","Diseño Propuesta","2","200000","40","80000","","2023-06-15 00:00:00","","","","0","0","Pipeline","Pipeline","MXN","000000000000000AAA","","01s8a0000038osYAAQ","0058a00000MNWtPAAX","000000000000000AAA","0","2023-02-09 22:30:20","0058a00000MNWtPAAX","2023-05-05 17:41:15","0058a00000MNWtPAAX","2023-05-05 17:41:15","","","2023","2","000000000000000AAA","","","","","0088a00003vAcCzAAK","0","0","0","0","","Directo","","0","","","","","0"
"0068a00001JMnS1AAL","0","0018a000020sbSoAAI","0","ECU-Aceite La Favorita Piloto-50","","Closed Lost","7","100","0","0","1","2023-07-31 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-02-10 01:13:03","0058a00000MNWtKAAX","2023-07-14 16:33:41","0058a00000MNWtKAAX","2023-07-14 16:33:41","2023-03-21 00:00:00","2023-07-14 16:33:41","2023","3","000000000000000AAA","","0Q08a000002VDiqCAG","","0088a00003ydEnAAAU","0088a00003xmHVyAAM","0","0","0","0","","Indirecto","","0","","No Decision / Non-Responsive","","0018a000024zBDZAA2","0"
"0068a00001JMnTiAAL","0","0018a000020sbSpAAI","0","ECU-Cordialsa Piloto-50","","Closed Lost","7","100","0","0","1","2023-08-31 00:00:00","","","","1","0","Omitted","Omitted","USD","000000000000000AAA","1","01s8a000000c1U4AAI","0058a00000MNWtKAAX","000000000000000AAA","0","2023-02-10 01:18:28","0058a00000MNWtKAAX","2023-08-21 16:45:58","0058a00000MNWtKAAX","2023-08-21 16:45:58","2023-04-20 00:00:00","2023-08-21 16:45:58","2023","3","000000000000000AAA","","0Q08a000003vP1QCAU","","0088a000041cGVvAAM","0088a00003ydEpvAAE","0","0","0","0","","Indirecto","","0","","","","0018a000024zBDZAA2","0"
