"Id","ContentDocumentId","IsLatest","ContentUrl","ContentBodyId","VersionNumber","Title","Description","ReasonForChange","SharingOption","SharingPrivacy","PathOnClient","RatingCount","IsDeleted","ContentModifiedDate","ContentModifiedById","PositiveRatingCount","NegativeRatingCount","FeaturedContentBoost","FeaturedContentDate","CurrencyIsoCode","OwnerId","CreatedById","CreatedDate","LastModifiedById","LastModifiedDate","SystemModstamp","FileType","PublishStatus","ContentSize","FirstPublishLocationId","Origin","ContentLocation","TextPreview","ExternalDocumentInfo1","ExternalDocumentInfo2","ExternalDataSourceId","IsMajorVersion"
"0688a00000G8JXOAA3","0698a00000FJwfaAAD","0","","05T8a00000w5v0sEAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","1"
"0688a00000G8JXPAA3","0698a00000FJwfbAAD","0","","05T8a00000w5v0tEAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","1"
"0688a00000G8JXQAA3","0698a00000FJwfcAAD","0","","05T8a00000w5v0yEAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","1"
"0688a00000G8JXRAA3","0698a00000FJwfdAAD","0","","05T8a00000w5v10EAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","1"
"0688a00000G8JXSAA3","0698a00000FJwfeAAD","0","","05T8a00000w5v12EAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","1"
"0688a00000G8JXTAA3","0698a00000FJwfaAAD","1","","05T8a00000w5v0wEAA","2","Possible change in order (Sample)","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","108","0058a00000LLRscAAH","H","S","Talked to Edward. Might want to up the order. He'll talk to his team and let me know by mid-July.","","","000000000000000AAA","1"
"0688a00000G8JXUAA3","0698a00000FJwfbAAD","0","","05T8a00000w5v14EAA","3","Meeting with Howard Jones re: order (Sample)","","","A","N","Meeting with Howard Jones re: order (Sample).snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","269","0058a00000LLRscAAH","H","S","Enthusiastic response to new product line. Follow-up meeting with Howard is set for next month. Prior to next meeting, need to: Send proposal to Howard's team Make adjustments to demo Do run through with Anne and Jason","","","000000000000000AAA","0"
"0688a00000G8JXVAA3","0698a00000FJwfcAAD","1","","05T8a00000w5v0zEAA","2","Final Steps (Sample)","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","204","0058a00000LLRscAAH","H","S","Deal is close! Get key stakeholders together for finalizing and signing contract. Revision to contract Final contract review from Sam Set up meeting with Salesforce","","","000000000000000AAA","1"
"0688a00000G8JXWAA3","0698a00000FJwfdAAD","1","","05T8a00000w5v11EAA","2","Upgrade to X-series (Sample)","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","110","0058a00000LLRscAAH","H","S","Tom is interested in X-series. Send spec Schedule a follow-up meeting with Tom","","","000000000000000AAA","1"
"0688a00000G8JXXAA3","0698a00000FJwfeAAD","1","","05T8a00000w5v13EAA","2","Delay in order (Sample)","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","163","0058a00000LLRscAAH","H","S","John needs to review Q1 financials with his team before confirming the order. Bring Peggy up to speed Follow up with John next week","","","000000000000000AAA","1"
"0688a00000G8JXYAA3","0698a00000FJwffAAD","1","","05T8a00000w5v16EAA","1","Untitled Note","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","7","0058a00000LLRscAAH","H","S","","","","000000000000000AAA","0"
"0688a00000G8JXZAA3","0698a00000FJwfbAAD","0","","05T8a00000w5v0xEAA","2","Meeting with Howard Jones re: order (Sample)","","","A","N","Untitled Note.snote","0","0","2022-05-25 20:38:02","0058a00000LLRscAAH","0","0","","","000","0058a00000LLRscAAH","0058a00000LLRscAAH","2022-05-25 20:38:02","0058a00000LLRscAAH","2022-05-25 20:38:02","2022-12-15 15:15:46","SNOTE","R","269","0058a00000LLRscAAH","H","S","Enthusiastic response to new product line. Follow-up meeting with Howard is set for next month. Prior to next meeting, need to: Send proposal to Howard's team Make adjustments to demo Do run through with Anne and Jason","","","000000000000000AAA","1"
